mod  ch  ts_offset    ch_low  ch_high
0    0       0          0      65535
0    1       0          0      65535
0    2       0          0      65535
0    3       0          0      65535
0    4       0          0      65535
0    5       0          0      65535
0    6       0          0      65535
0    7       0          0      65535
0    8       0          0      65535
0    9       0          0      65535
0   10       0          0      65535
0   11       0          0      65535
0   12       0          0      65535
0   13       0          0      65535
0   14       0          0      65535
0   15       0          0      65535
0   16       0          0      65535
0   17       0          0      65535
0   18       0          0      65535
0   19       0          0      65535
0   20       0          0      65535
0   21       0          0      65535
0   22       0          0      65535
0   23       0          0      65535
0   24       0          0      65535
0   25       0          0      65535
0   26       0          0      65535
0   27       0          0      65535
0   28       0          0      65535
0   29       0          0      65535
0   30       0          0      65535
0   31       0          0      65535
0   32       0          0      65535
0   33       0          0      65535
0   34       0          0      65535
0   35       0          0      65535
0   36       0          0      65535
0   37       0          0      65535
0   38       0          0      65535
0   39       0          0      65535
0   40       0          0      65535
0   41       0          0      65535
0   42       0          0      65535
0   43       0          0      65535
0   44       0          0      65535
0   45       0          0      65535
0   46       0          0      65535
0   47       0          0      65535
0   48       0          0      65535
0   49       0          0      65535
0   50       0          0      65535
0   51       0          0      65535
0   52       0          0      65535
0   53       0          0      65535
0   54       0          0      65535
0   55       0          0      65535
0   56       0          0      65535
0   57       0          0      65535
0   58       0          0      65535
0   59       0          0      65535
0   60       0          0      65535
0   61       0          0      65535
0   62       0          0      65535
0   63       0          0      65535
1    0       0          0      65535
1    1       0          0      65535
1    2       0          0      65535
1    3       0          0      65535
1    4       0          0      65535
1    5       0          0      65535
1    6       0          0      65535
1    7       0          0      65535
1    8       0          0      65535
1    9       0          0      65535
1   10       0          0      65535
1   11       0          0      65535
1   12       0          0      65535
1   13       0          0      65535
1   14       0          0      65535
1   15       0          0      65535
1   16       0          0      65535
1   17       0          0      65535
1   18       0          0      65535
1   19       0          0      65535
1   20       0          0      65535
1   21       0          0      65535
1   22       0          0      65535
1   23       0          0      65535
1   24       0          0      65535
1   25       0          0      65535
1   26       0          0      65535
1   27       0          0      65535
1   28       0          0      65535
1   29       0          0      65535
1   30       0          0      65535
1   31       0          0      65535
1   32       0          0      65535
1   33       0          0      65535
1   34       0          0      65535
1   35       0          0      65535
1   36       0          0      65535
1   37       0          0      65535
1   38       0          0      65535
1   39       0          0      65535
1   40       0          0      65535
1   41       0          0      65535
1   42       0          0      65535
1   43       0          0      65535
1   44       0          0      65535
1   45       0          0      65535
1   46       0          0      65535
1   47       0          0      65535
1   48       0          0      65535
1   49       0          0      65535
1   50       0          0      65535
1   51       0          0      65535
1   52       0          0      65535
1   53       0          0      65535
1   54       0          0      65535
1   55       0          0      65535
1   56       0          0      65535
1   57       0          0      65535
1   58       0          0      65535
1   59       0          0      65535
1   60       0          0      65535
1   61       0          0      65535
1   62       0          0      65535
1   63       0          0      65535
